URLs
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=collective,common,conditioned,congress,constitution"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=crystallized,cultural,defense,delegates,democrat"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dendrite,difference,disengagement,dramaturgy,echoic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=electoral,empiricism,erikson,exchange,extrasensory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=federalist,fluid,freedom,gender,gestalt"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=government,group,heuristic,house,implicit"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ingroup,intrapersonal,john,labeling,left"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=liberalism,lobbyists,majority,matriarchy,memory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=minority,monarchy,mores,negative,nonmaterial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=object,operant,parallel,participatory,patriotism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=personality,pluralist,polity,positive,precognition"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=presidential,procedural,psychoanalysis,public,rationalization"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=regression,representative,rituals,rousseau,selective"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sensation,separation,social,solidarity,stanford"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=stimuli,structuralism,supremacy,taboos,third"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=two,unicameral,wais,european,accommodation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=adolescence,alienation,amendments,antisocial,archetypes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=attachment,aversive,behaviorist,bipartisan,cannon"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=census,civil,classical,cognitive,communism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conditioning,connecticut,constitutional,delta,democratic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dendrites,diplomatic,disorder,drive,egalitarian"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=electorate,empty,ethnic,executive,extrinsic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=federalists,folkways,freud,general,globalization"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=grass,groupthink,hierarchy,humanistic,impression"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=intelligence,intrinsic,judicial,latent,legislative"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=libertarian,long,marx,maturation,mental"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=monogamy,motivation,neocolonialism,norm,observational"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=operational,paranoid,party,pavlov,phobia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=political,polyandry,prejudice,primary,projection"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=psychoanalytic,race,reaction,reinforcement,repression"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=role,rule,self,sensitization,sexism"
